SurgeryType,Category,Question,Alternate_Questions,Answer
microdiscectomy,Incision Care,When can I shower after surgery?,Can I get my incision wet?; How long until I can shower?,"You may shower 48 hours after your surgery. Let the water run over the incision, but do not scrub it. Pat the area dry gently with a clean towel."
microdiscectomy,Incision Care,Can I take a bath or go swimming?,Is it okay to submerge the incision?; Can I use a hot tub?,"No. Do not take a bath or submerge the incision in any water (pool, lake, hot tub) for at least 4 weeks, or until your incision is completely healed and you are cleared by your surgeon."
microdiscectomy,Incision Care,What do I do about the dressing or surgical glue?,How do I care for the steri-strips?; When does the glue come off?,Your incision is covered with surgical glue (Dermabond) or steri-strips. Do not peel or pick at these. They will begin to peel off on their own in 10-14 days. You may trim any peeling edges if they are bothersome.
microdiscectomy,Pain & Meds,What kind of pain is normal after surgery?,Will I still have leg pain?; Why does my back hurt at the incision?,"It is normal to have localized pain at the incision site. You may also notice that your original leg pain (sciatica) is gone, but it can sometimes reappear intermittently as the nerve recovers and inflammation subsides. This is normal."
microdiscectomy,Pain & Meds,How should I use my prescribed pain medication?,How often should I take narcotics?; How do I manage my pain?,"The goal is to stay ahead of the pain for the first few days. Take your pain medication as prescribed. As you feel better, you can begin to increase the time between doses and then switch to Tylenol (Acetaminophen) as needed."
microdiscectomy,Pain & Meds,What should I do if I am constipated?,Is constipation normal after surgery?; How can I prevent constipation?,Constipation is a very common side effect of anesthesia and narcotic pain medication. We recommend starting an over-the-counter stool softener (like Colace) when you start taking narcotics. Drinking plenty of water and walking also helps.
microdiscectomy,Physical Therapy,Will I need physical therapy?,Do I need PT?; When does physical therapy start?,"Many patients do not require formal physical therapy. Walking is your main therapy for the first 6 weeks. If you still have weakness or mobility issues at your 6-week follow-up, we will discuss if physical therapy is the right next step for you."
microdiscectomy,Follow-Up,When is my first follow-up appointment?,When do I see the doctor again?; What happens at the first visit?,We will schedule your first follow-up visit for about two weeks after your surgery. This appointment is mainly to check on your incision and see how you are progressing. The next visit is typically around 6 weeks after surgery.
microdiscectomy,Warning Signs,What are the signs of an incision infection?,What if my incision is red?; Is drainage normal?,"Call our office if you notice increasing redness, swelling, warmth, or pus-like (thick, yellow, or green) drainage from your incision site. A small amount of clear or pinkish fluid can be normal in the first day or two."
microdiscectomy,Warning Signs,What symptoms require an urgent call to the doctor?,What are the red flags?; When should I be worried?,"Call our office immediately if you experience a fever over 101.5°F (38.6°C), new or worsening weakness in your legs or feet, or new problems with bowel or bladder control."
microdiscectomy,Warning Signs,What if I get a severe headache?,Why does my head hurt more when I sit up?,"If you develop a severe headache that is noticeably worse when you are sitting or standing up and gets better when you lie down, please call our office. This can be a sign of a spinal headache."
microdiscectomy,Warning Signs,What if I have new pain or swelling in my calf?,Why does my leg hurt?; Could this be a blood clot?,"If you develop new, persistent pain, swelling, or redness in one of your calves (not related to your incision), this could be a sign of a blood clot (DVT). Please call our office right away."
microdiscectomy,Pre-Op Meds,What pain medications should I stop before my microdiscectomy?,Can I take Aleve for a headache before my surgery?; Which over-the-counter pain meds are not allowed,"You must stop all NSAIDs (Non-Steroidal Anti-Inflammatory Drugs) at least 7 days before your surgery. This includes Ibuprofen (Advil, Motrin), Naproxen (Aleve), Meloxicam, and Diclofenac. Tylenol (Acetaminophen) is generally safe to continue."
microdiscectomy,Pre-Op Meds,What about my blood thinners like Aspirin or Plavix?,Do I have to stop my daily low-dose aspirin?; What is the plan for my prescription blood thinner?,"It is essential that you discuss stopping any blood thinner (Aspirin, Plavix, Xarelto, Eliquis, Coumadin) with the prescribing doctor (e.g., your cardiologist). We will provide specific instructions based on their recommendations, but our standard protocol requires stopping them 5-7 days before surgery."
microdiscectomy,Pre-Op Meds,What about medications like Neurontin or Lyrica (gabapentin or pregabalin)?,Should I change the dose of my nerve medicine?; Is it safe to continue taking gabapentin?; Should I stop taking gabapentin?,"These are nerve medications and help to calm down irritated or excited nerves. If you are currently on one of these medications, you should not stop taking the med before surgery. Continue to take the medications through surgery until you are told to stop it by the surgeon. If you stop it too early, it can cause a rebound hypersensitivity."
microdiscectomy,Diet & Lifestyle,Do I need to stop eating or drinking before surgery?,What does it mean to be 'NPO'?; Can I have a mint or chew gum on the morning of surgery?,"Yes. Do not eat or drink anything after midnight the night before your surgery. This includes water, coffee, and chewing gum. You may take approved morning medications with a small sip of water."
microdiscectomy,Day of Surgery,What should I wear to the hospital?,What are the best clothes to wear home from the hospital?; Are there any clothing recommendations for surgery day?,"Please wear loose, comfortable clothing that is easy to put on and take off, such as sweatpants and a zip-up or button-up shirt. Avoid anything that you have to pull tightly over your head."
microdiscectomy,Post-Op Activity,How much can I walk after my microdiscectomy?,What are my activity restrictions after the operation?; When can I start exercising again?,"Walking is your most important recovery activity. We want you up and walking the day of your surgery. Start with short, frequent walks around your house and gradually increase the distance each day as you feel comfortable."
microdiscectomy,Post-Op Activity,Are there any movements I should avoid after surgery?,What does 'BLT restrictions' mean?; Can I bend over to tie my shoes?,"Yes. For the first 4-6 weeks, you must avoid the ""BLTs"": Bending at the waist, Lifting more than 10 pounds (a gallon of milk), and Twisting your torso. The surgeon calls this his ""Spine Diet"" - you can eat a BLT but don't do a BLT!"
microdiscectomy,Warning Signs,What symptoms should I watch for that require an urgent call?,,"Please call our office immediately if you experience any of the following: fever over 101.5°F, new or worsening weakness in your legs or feet, loss of bowel or bladder control, or clear drainage from your incision that soaks the dressing."
microdiscectomy,About the Procedure,What is a microlumbar discectomy (MLD)?,What is this?; What am i having done?,"A microlumbar discectomy, or MLD, is a minimally invasive surgery we perform to relieve pressure on the nerves in your lower back. ""Micro"" means small, ""lumbar"" refers to your lower back, and ""discectomy"" means to remove the part of the spinal disc that is causing the problem. We make a very small incision and gently separate the back muscles instead of cutting them, which helps you heal faster with less scarring. We approach the spine by placing a small tube between the muscle fibers - nothing is cut out. We use a microscope to look through this tube and into the spinal canal."
microdiscectomy,About the Procedure,Will I be asleep for the surgery?,,"Yes, you will be completely asleep for the surgery. You will have what we call a general anesthesia. This is when the anesthesiologist gives you IV medication to make you fall alseep. You will have a small tube in your mouth to protect your airway and help you breathe while laying facedown during the surgery. Patients often do not remember anything about the surgery because of the medications that make you sleep."
microdiscectomy,About the Procedure,How do you get to spine?,,You will be face down on a special bed during the surgery. We have special memory foam pads to keep you comfortable in this position. We can then see you back and get to the spine through an incision that is often just the width of a thumb.
microdiscectomy,About the Procedure,Why do I need this surgery?,,"You're having this surgery because a spinal disc in your lower back has bulged or ruptured, and it's pressing on a nerve. This pressure is what causes the pain, numbness, or weakness you've been feeling in your leg, often called 'sciatica'. We've tried other treatments like medication and physical therapy without enough success, so this surgery is the next step to remove that pressure and relieve your symptoms."
microdiscectomy,About the Procedure,Do you put anything back into the disc or refill it?,,"Unfortunately, once you have lost disc material there is currently no way to gain it back. Placing substances back into the disc to refill it could potentially lead to complications or a recurrent herniation."
microdiscectomy,About the Procedure,Do you do anything to close the hole in the disc?,,Usually no. Multiple studies have been done evaluting this concept and found that the rate of recurrent herniation does not change. If anything these efforts to close the hole in the disc just lead to more scar tissue and higher rates of nerve injury or dural tears.
microdiscectomy,About the Procedure,What is a dural tear or durotomy?,,"A durotomy or dural tear is when a small tear occurs in the lining of the nerve roots. This sac contains the spinal fluid. If there is a tear the spinal fluid can leak out. This can lead to headaches, photophobia (troubles being in bright light) or cause a persistent leakage of fluid through the incision which could lead to infection. The rate of this adverse event is very low. Call the surgeon immediately if you notice any of these symptoms. If you have a dural tear it is often treated with bedrest for a short time. It does not effect the success of the surgery in regards to improving the nerve symptoms."
microdiscectomy,About the Procedure,Do you cut or remove any bone during this surgery?,,Not really. We sometimes shave a small area of bone in the interlaminar window (the hole in your spine that we access the nerves through) but this is often not required. Care is taken to avoid disrupting the bony stability of the spine.
microdiscectomy,About the Procedure,How successful is this surgery?,,"This procedure is very effective, especially for relieving leg pain. It is about 95% successful in taking away the leg pain caused by a herniated disc."
microdiscectomy,About the Procedure,What are the risks of this surgery?,,"While this is a very safe procedure, every surgery has risks. The most common ones include a 5 to 10 percent chance that the disc could herniate again, a small risk of infection (about 1%), and an even smaller risk of a spinal fluid leak (about 3%). Serious nerve injury is very rare, happening in less than 1 out of every 1,000 surgeries. We will do everything we can to minimize these risks."
